lv_HTGL3,ygrid_0,xgrid_0,UGRD_P0_L103_GLC0,VGRD_P0_L103_GLC0,gridlat_0,gridlon_0,station,org_lat,org_lon,speed,dir
10.0,100,327,-3.8572252,2.9299963,28.453312,-97.446884,twdb000,28.453,-97.448,10.835443722372055,127.22076416015625
10.0,100,328,-3.7472253,2.5499964,28.455236,-97.32244,twdb001,28.455,-97.324,10.139083679151536,124.23539733886719
10.0,99,325,-3.3272252,3.7999961,28.339745,-97.6933,twdb002,28.339,-97.695,11.298296742687226,138.7950439453125
10.0,99,326,-3.6072252,3.6999962,28.341867,-97.56897,twdb003,28.341,-97.57,11.559168828163148,135.72738647460938
10.0,99,327,-3.7072253,3.4299963,28.343891,-97.44464,twdb004,28.344,-97.446,11.297851947088242,132.77560424804688
10.0,99,328,-3.5772252,3.1099963,28.345814,-97.32031,twdb005,28.345,-97.322,10.603335085630418,131.00331115722656
10.0,99,329,-3.3272252,2.8599963,28.347637,-97.19597,twdb006,28.347,-97.197,9.814536490373612,130.68150329589844
10.0,98,324,-3.3872252,3.8799963,28.228092,-97.81504,twdb007,28.228,-97.816,11.52136226890564,138.879150390625
10.0,98,325,-3.5272253,3.9799962,28.230314,-97.690834,twdb008,28.23,-97.692,11.896166027088166,138.451416015625
10.0,98,326,-3.7272253,4.0499964,28.232437,-97.56662,twdb009,28.232,-97.568,12.312252576799393,137.37652587890625
10.0,98,327,-3.7772253,4.039996,28.234459,-97.442406,twdb010,28.234,-97.444,12.37191598646164,136.9252471923828
10.0,98,328,-3.6172252,3.9399962,28.236382,-97.318184,twdb011,28.236,-97.319,11.964573883562089,137.4456329345703
10.0,98,329,-3.3272252,3.6999962,28.238201,-97.19396,twdb012,28.238,-97.195,11.13097359826088,138.03651428222656
10.0,98,330,-3.2072253,3.4099963,28.239923,-97.06973,twdb013,28.24,-97.071,10.471738521041871,136.75515747070312
10.0,97,322,-3.8172252,3.6999962,28.11391,-98.06063,twdb014,28.114,-98.062,11.891851403112412,134.1065673828125
10.0,97,323,-3.7272253,3.7699962,28.116333,-97.93655,twdb015,28.116,-97.938,11.858964261846543,135.32687377929688
10.0,97,324,-3.7072253,3.9199963,28.118652,-97.81246,twdb016,28.118,-97.814,12.069092316074371,136.59793090820312
10.0,97,325,-3.8272252,4.0899963,28.120874,-97.68837,twdb017,28.121,-97.689,12.530004022264482,136.90093994140625
10.0,97,326,-3.9872253,4.229996,28.122993,-97.56427,twdb018,28.123,-97.565,13.003306005859375,136.6922607421875
10.0,97,327,-4.177225,4.369996,28.125015,-97.44017,twdb019,28.125,-97.441,13.523051263256074,136.29202270507812
10.0,97,328,-4.177225,4.4899964,28.126934,-97.31606,twdb020,28.126,-97.317,13.718348530893326,137.0667266845703
10.0,97,329,-3.8572252,4.369996,28.128756,-97.19195,twdb021,28.128,-97.193,13.03870298895836,138.56642150878906
10.0,97,330,-3.6372252,3.9699962,28.130474,-97.06784,twdb022,28.13,-97.069,12.044271228332521,137.5047607421875
10.0,96,320,-3.9472253,3.5799963,27.999327,-98.305756,twdb023,27.999,-98.307,11.920384454126358,132.20693969726562
10.0,96,321,-4.1072254,3.5899963,28.001945,-98.1818,twdb024,28.001,-98.183,12.202578995294571,131.1556854248047
10.0,96,322,-4.157225,3.6399963,28.004465,-98.05783,twdb025,28.004,-98.059,12.36040250038147,131.20484924316406
10.0,96,323,-4.0672255,3.7099962,28.006884,-97.93386,twdb026,28.007,-97.935,12.314633353242876,132.37010192871094
10.0,96,324,-4.0372252,3.8999963,28.009203,-97.80989,twdb027,28.009,-97.811,12.556619225587845,134.00949096679688
10.0,96,325,-4.1672254,4.159996,28.011421,-97.685905,twdb028,28.011,-97.687,13.171632873687745,134.9502716064453
10.0,96,326,-4.3172255,4.369996,28.01354,-97.56193,twdb029,28.013,-97.563,13.74131363699913,135.34805297851562
10.0,96,327,-4.527225,4.4199963,28.015558,-97.437935,twdb030,28.015,-97.439,14.153333026952744,134.31336975097656
10.0,96,328,-4.757225,4.409996,28.017477,-97.31394,twdb031,28.017,-97.315,14.510699091005327,132.83084106445312
10.0,96,329,-4.697225,4.329996,28.019297,-97.18995,twdb032,28.019,-97.191,14.290666068115236,132.6704864501953
10.0,96,330,-4.4972253,3.9499962,28.021013,-97.06595,twdb033,28.021,-97.067,13.389446185207367,131.29344177246094
10.0,95,321,-4.3372254,3.4299963,27.892488,-98.178894,twdb034,27.892,-98.18,12.36936774500847,128.33792114257812
10.0,95,322,-4.4572253,3.4499962,27.895006,-98.05504,twdb035,27.895,-98.056,12.608354180364609,127.74072265625
10.0,95,323,-4.447225,3.5599964,27.897423,-97.93118,twdb036,27.897,-97.932,12.742978981657028,128.67721557617188
10.0,95,324,-4.4572253,3.7899961,27.89974,-97.80732,twdb037,27.899,-97.809,13.087710504055025,130.37464904785156
10.0,95,325,-4.5472255,4.0699964,27.901958,-97.68346,twdb038,27.902,-97.685,13.651223861722947,131.8301544189453
10.0,95,326,-4.6472254,4.3599963,27.904076,-97.559586,twdb039,27.904,-97.561,14.254463759651186,133.1735382080078
10.0,95,327,-4.697225,4.519996,27.906092,-97.43571,twdb040,27.906,-97.437,14.582083984689714,133.89846801757812
10.0,95,328,-4.947225,4.349996,27.908009,-97.31183,twdb041,27.908,-97.313,14.73624032606125,131.3245391845703
10.0,95,329,-5.1872253,4.019996,27.909826,-97.18794,twdb042,27.909,-97.189,14.680135281190873,127.77497863769531
10.0,95,330,-5.1272254,3.6699963,27.911543,-97.06406,twdb043,27.911,-97.065,14.104666841812135,125.59455871582031
10.0,95,331,-4.8972254,3.2999964,27.91316,-96.94017,twdb044,27.913,-96.941,13.209844762268068,123.97407531738281
10.0,94,322,-4.677225,3.2499962,27.785538,-98.05225,twdb045,27.785,-98.053,12.740528872566223,124.79373168945312
10.0,94,323,-4.8172255,3.3899963,27.787952,-97.928505,twdb046,27.788,-97.93,13.176647224073411,125.13497924804688
10.0,94,324,-4.8972254,3.5899963,27.790268,-97.804756,twdb047,27.79,-97.806,13.583014403285981,126.24394226074219
10.0,94,325,-5.0172253,3.8399963,27.792482,-97.68101,twdb048,27.792,-97.682,14.13316362651825,127.42909240722656
10.0,94,326,-5.1872253,4.179996,27.794598,-97.55724,twdb049,27.794,-97.558,14.902062685337068,128.8627471923828
10.0,94,327,-5.177225,4.3999963,27.796614,-97.43349,twdb050,27.796,-97.435,15.198625084342957,130.3603973388672
10.0,94,328,-5.1472254,4.209996,27.798529,-97.309715,twdb051,27.798,-97.311,14.874892820835115,129.2802734375
10.0,94,329,-5.2872252,3.8199964,27.800344,-97.18594,twdb052,27.8,-97.187,14.591147361679079,125.84794616699219
10.0,94,330,-5.307225,3.5299962,27.802061,-97.06217,twdb053,27.802,-97.063,14.25819172276497,123.62907409667969
10.0,94,331,-5.2072253,3.2999964,27.803677,-96.93839,twdb054,27.803,-96.94,13.79036275168419,122.36383056640625
10.0,94,332,-4.947225,3.0399964,27.805191,-96.81461,twdb055,27.805,-96.816,12.98901814723015,121.57011413574219
10.0,93,322,-4.7872252,3.2299962,27.676058,-98.04947,twdb056,27.676,-98.051,12.918284980430604,124.00801086425781
10.0,93,323,-5.007225,3.3499963,27.678473,-97.925835,twdb057,27.678,-97.927,13.476477857408524,123.7838134765625
10.0,93,324,-5.157225,3.4999962,27.680784,-97.8022,twdb058,27.68,-97.803,13.942247115535737,124.16311645507812
10.0,93,325,-5.327225,3.6499963,27.682999,-97.67856,twdb059,27.683,-97.68,14.445472003059388,124.4173583984375
10.0,93,326,-5.567225,3.7999961,27.685112,-97.55492,twdb060,27.685,-97.556,15.078031077556611,124.31610107421875
10.0,93,327,-5.5872254,3.9099963,27.687126,-97.43127,twdb061,27.687,-97.432,15.254742929086687,124.98472595214844
10.0,93,328,-5.3572254,3.8599963,27.68904,-97.30761,twdb062,27.689,-97.309,14.77048532055855,125.77357482910156
10.0,93,329,-5.2872252,3.7099962,27.690853,-97.18395,twdb063,27.691,-97.185,14.44842024055481,125.05699157714844
10.0,93,330,-5.3172255,3.5599964,27.692568,-97.060295,twdb064,27.692,-97.062,14.314049303417207,123.80317687988281
10.0,93,331,-5.2872252,3.3899963,27.694181,-96.93663,twdb065,27.694,-96.938,14.049483387823106,122.66668701171875
10.0,93,332,-5.177225,3.1299963,27.695696,-96.81296,twdb066,27.695,-96.814,13.533123696928024,121.15592956542969
10.0,92,323,-4.9972253,3.4999962,27.568981,-97.92317,twdb067,27.569,-97.924,13.647576964473725,125.00694274902344
10.0,92,324,-5.157225,3.6699963,27.571291,-97.799644,twdb068,27.571,-97.801,14.159290301342011,125.43650817871094
10.0,92,325,-5.297225,3.7699962,27.573503,-97.67612,twdb069,27.573,-97.677,14.54414729338646,125.43919372558594
10.0,92,326,-5.527225,3.8199964,27.575615,-97.55258,twdb070,27.575,-97.554,15.029604890041352,124.64927673339844
10.0,92,327,-5.567225,3.7799962,27.577627,-97.42905,twdb071,27.577,-97.43,15.05285479332924,124.17546081542969
10.0,92,328,-5.297225,3.6699963,27.57954,-97.305504,twdb072,27.579,-97.307,14.415592832031251,124.71479797363281
10.0,92,329,-5.1672254,3.6399963,27.581352,-97.18196,twdb073,27.581,-97.183,14.138768904390336,125.16238403320312
10.0,92,330,-5.2472253,3.6299963,27.583065,-97.05841,twdb074,27.583,-97.06,14.272702512521745,124.67523193359375
10.0,92,331,-5.2872252,3.5199962,27.584679,-96.93486,twdb075,27.584,-96.936,14.208552747249604,123.65388488769531
10.0,92,332,-5.2872252,3.3099964,27.586191,-96.81131,twdb076,27.586,-96.812,13.95370620215416,122.04808044433594
10.0,92,333,-5.2272253,3.0499964,27.587605,-96.68775,twdb077,27.587,-96.689,13.53789804968834,120.26283264160156
10.0,91,324,-5.137225,3.9999962,27.46179,-97.7971,twdb078,27.461,-97.798,14.564361493377687,127.9053955078125
10.0,91,325,-5.217225,4.159996,27.463999,-97.67368,twdb079,27.464,-97.675,14.926442177448275,128.5673828125
10.0,91,326,-5.4372253,4.1499963,27.466108,-97.55026,twdb080,27.466,-97.551,15.300716874198915,127.35292053222656
10.0,91,327,-5.467225,3.8099964,27.46812,-97.426834,twdb081,27.468,-97.428,14.906586373910905,124.87184143066406
10.0,91,328,-5.1872253,3.4999962,27.47003,-97.303406,twdb082,27.47,-97.305,13.997826298942567,124.00886535644531
10.0,91,329,-5.077225,3.5099962,27.471842,-97.17998,twdb083,27.472,-97.181,13.807246851291657,124.65695190429688
10.0,91,330,-5.1872253,3.6099963,27.473553,-97.05654,twdb084,27.473,-97.058,14.136926789283754,124.83558654785156
10.0,91,331,-5.277225,3.5899963,27.475164,-96.9331,twdb085,27.475,-96.934,14.277422465820313,124.22673034667969
10.0,91,332,-5.347225,3.4799962,27.476675,-96.809654,twdb086,27.476,-96.811,14.271465191431046,123.05624389648438
10.0,90,324,-5.2672253,4.1999965,27.352278,-97.794556,twdb087,27.352,-97.796,15.069678093538286,128.5682830810547
10.0,90,325,-5.3172255,4.3999963,27.354486,-97.67125,twdb088,27.354,-97.672,15.43859071001053,129.6077117919922
10.0,90,326,-5.5172253,4.2799964,27.356594,-97.54794,twdb089,27.356,-97.549,15.619888116168976,127.80258178710938
10.0,90,327,-5.5172253,3.6699963,27.358603,-97.42463,twdb090,27.358,-97.426,14.82277066988945,123.63142395019531
10.0,90,328,-5.197225,3.2299962,27.360512,-97.301315,twdb091,27.36,-97.302,13.688176029434205,121.86033630371094
10.0,90,329,-5.117225,3.3299963,27.362322,-97.17799,twdb092,27.362,-97.179,13.657222735700609,123.05377197265625
10.0,90,330,-5.2072253,3.4899962,27.36403,-97.05467,twdb093,27.364,-97.056,14.02246818845749,123.83085632324219
10.0,90,331,-5.277225,3.5399961,27.36564,-96.93134,twdb094,27.365,-96.933,14.214811885318758,123.85395812988281
10.0,89,324,-5.487225,4.1999965,27.242758,-97.792015,twdb095,27.242,-97.793,15.457500389575959,127.43093872070312
10.0,89,325,-5.5372252,4.309996,27.244963,-97.66882,twdb096,27.245,-97.67,15.696391892538072,127.89604187011719
10.0,89,326,-5.6272254,3.9799962,27.24707,-97.54562,twdb097,27.247,-97.547,15.418024513502122,125.27082824707031
10.0,89,327,-5.547225,3.2499962,27.249077,-97.422424,twdb098,27.249,-97.424,14.381660367774964,120.36509704589844
10.0,89,328,-5.2672253,2.9299963,27.250984,-97.299225,twdb099,27.251,-97.3,13.482744462070466,119.08586120605469
10.0,88,325,-5.7872252,4.0899963,27.135433,-97.6664,twdb100,27.135,-97.668,15.85232208302498,125.24993896484375
10.0,88,326,-5.7072253,3.5499964,27.137537,-97.54331,twdb101,27.137,-97.544,15.034981903505326,121.88235473632812
10.0,88,327,-5.5872254,2.8699963,27.139544,-97.42023,twdb102,27.139,-97.421,14.050755908565522,117.18826293945312
10.0,103,334,-0.9672253,3.3199964,28.792883,-96.58003,twdb103,28.792,-96.581,7.735382662496567,163.75740814208984
10.0,103,335,-1.0972253,3.2999964,28.794107,-96.455215,twdb104,28.794,-96.456,7.779239828553201,161.60840606689453
10.0,103,336,-1.3072253,3.2299962,28.79523,-96.3304,twdb105,28.795,-96.332,7.794609276480675,157.96612548828125
10.0,102,333,-1.1272253,3.0299962,28.682169,-96.70327,twdb106,28.682,-96.704,7.231758845586778,159.59369659423828
10.0,102,334,-1.0472254,3.2599962,28.683495,-96.578575,twdb107,28.683,-96.58,7.659439413914681,162.19116973876953
10.0,102,335,-1.0972253,3.4099963,28.684717,-96.45387,twdb108,28.684,-96.455,8.01311058119297,162.1635284423828
10.0,102,336,-1.2172253,3.4299963,28.68584,-96.32917,twdb109,28.685,-96.33,8.141512510724068,160.46142578125
10.0,102,337,-1.4572253,3.4399962,28.686863,-96.20447,twdb110,28.686,-96.206,8.357023445024492,157.04188537597656
10.0,101,333,-1.3672253,2.6199963,28.572767,-96.701706,twdb111,28.572,-96.703,6.610786323113442,152.4425506591797
10.0,101,334,-1.2872254,2.9299963,28.574091,-96.577126,twdb112,28.574,-96.578,7.158846500349045,156.28284454345703
10.0,101,335,-1.3072253,3.1799963,28.575314,-96.45254,twdb113,28.575,-96.454,7.691045501189232,157.65353393554688
10.0,101,336,-1.3672253,3.2799962,28.576435,-96.32795,twdb114,28.576,-96.329,7.949066414875984,157.3718032836914
10.0,101,337,-1.5472254,3.3299963,28.577457,-96.20336,twdb115,28.577,-96.205,8.213799262151719,155.0788803100586
10.0,101,338,-1.7272253,3.4099963,28.578379,-96.07877,twdb116,28.578,-96.08,8.550666862359048,153.13697052001953
10.0,101,339,-1.7472253,3.4399962,28.579199,-95.95418,twdb117,28.579,-95.955,8.63075406993866,153.0733184814453
10.0,100,332,-2.0072253,2.5399964,28.461931,-96.82461,twdb118,28.462,-96.826,7.241792346310616,141.68255615234375
10.0,100,333,-1.5972253,2.5499964,28.463352,-96.70014,twdb119,28.463,-96.701,6.730777135868073,147.93846130371094
10.0,100,334,-1.5172253,2.6399963,28.464676,-96.575676,twdb120,28.464,-96.577,6.81130913904667,150.11370849609375
10.0,100,335,-1.5672253,2.8299963,28.465897,-96.45121,twdb121,28.465,-96.452,7.236448932514191,151.0227279663086
10.0,100,336,-1.6272253,2.8999963,28.467018,-96.32674,twdb122,28.467,-96.328,7.4385711992883685,150.70266723632812
10.0,100,337,-1.7372253,2.8999963,28.468039,-96.202255,twdb123,28.468,-96.203,7.562025444440843,149.07654571533203
10.0,100,338,-1.7772253,2.9099963,28.468958,-96.07778,twdb124,28.469,-96.079,7.627475996842385,148.58628845214844
10.0,100,339,-1.7272253,2.9499962,28.469778,-95.9533,twdb125,28.469,-95.954,7.646862471690178,149.65100860595703
10.0,99,333,-1.9872253,2.8599963,28.353926,-96.698586,twdb126,28.354,-96.7,7.790412518005372,145.20708465576172
10.0,99,334,-1.8172253,2.6899962,28.355246,-96.574234,twdb127,28.355,-96.575,7.26175214881897,145.95904541015625
10.0,99,335,-1.8172253,2.6299963,28.356466,-96.449875,twdb128,28.356,-96.451,7.1509303120088585,145.3570327758789
10.0,99,336,-1.8772253,2.5699964,28.357586,-96.325516,twdb129,28.357,-96.327,7.119254892086984,143.85415649414062
10.0,99,337,-1.9072253,2.4999962,28.358606,-96.20116,twdb130,28.358,-96.202,7.033918669776917,142.66030883789062
10.0,99,338,-1.8572253,2.5299964,28.359526,-96.07679,twdb131,28.359,-96.078,7.020630801253319,143.71827697753906
10.0,99,339,-1.7572253,2.6099963,28.360346,-95.95242,twdb132,28.36,-95.954,7.038339426035882,146.0489044189453
10.0,98,334,-2.2272253,2.7099962,28.245804,-96.57279,twdb133,28.245,-96.574,7.846722360849381,140.58473205566406
10.0,98,335,-2.1472254,2.4899962,28.247025,-96.44855,twdb134,28.247,-96.45,7.35496135989666,139.22747802734375
10.0,98,336,-2.1372254,2.3499963,28.248144,-96.3243,twdb135,28.248,-96.326,7.1056624932432175,137.7147674560547
10.0,115,346,-2.6472254,1.4599963,30.112461,-95.08305,twdb136,30.112,-95.084,6.762588554444314,118.87759399414062
10.0,115,347,-2.5672252,1.2099963,30.112476,-94.95683,twdb137,30.112,-94.958,6.348629450349808,115.23567199707031
10.0,115,348,-2.3672252,1.2299963,30.11239,-94.830605,twdb138,30.112,-94.832,5.967494021482468,117.45613098144531
10.0,114,343,-1.8072253,2.1199963,30.002604,-95.461296,twdb139,30.002,-95.463,6.231573541889191,139.55352783203125
10.0,114,344,-2.0672252,1.8399963,30.002924,-95.33519,twdb140,30.003,-95.336,6.190711546196938,131.67166137695312
10.0,114,345,-2.4172254,1.5099963,30.003143,-95.20908,twdb141,30.003,-95.21,6.375501717796326,121.99226379394531
10.0,114,346,-2.5972252,1.1299963,30.003262,-95.08298,twdb142,30.003,-95.084,6.335901042957306,113.5128173828125
10.0,114,347,-2.6372254,0.8499963,30.003277,-94.95687,twdb143,30.003,-94.958,6.198161605815888,107.864501953125
10.0,114,348,-2.3872254,0.83999634,30.003191,-94.830765,twdb144,30.003,-94.832,5.661022387189865,109.38551330566406
10.0,114,349,-2.1372254,1.3199964,30.003004,-94.70466,twdb145,30.003,-94.706,5.619183867826462,121.70037841796875
10.0,113,342,-1.6972253,1.9999963,29.892963,-95.58686,twdb146,29.892,-95.588,5.867676875786782,139.6815948486328
10.0,113,343,-1.7272253,1.7299963,29.893387,-95.46087,twdb147,29.893,-95.462,5.4684808256196975,135.04592895507812
10.0,113,344,-1.9972253,1.4899963,29.893707,-95.33488,twdb148,29.893,-95.336,5.5739757818031315,126.72416687011719
10.0,113,345,-2.3372252,1.2599963,29.893927,-95.20889,twdb149,29.893,-95.21,5.939575897717476,118.32907104492188
10.0,113,346,-2.5672252,1.0499963,29.894043,-95.0829,twdb150,29.894,-95.084,6.204489543204308,112.24459838867188
10.0,113,347,-2.6172252,0.8699963,29.89406,-94.95691,twdb151,29.894,-94.958,6.169560822138787,108.38742065429688
10.0,113,348,-2.3972254,0.8799963,29.893974,-94.83092,twdb152,29.893,-94.832,5.712341879410744,110.15766906738281
10.0,113,349,-2.1072252,1.3999963,29.893787,-94.70493,twdb153,29.893,-94.706,5.659231471576691,123.59922790527344
10.0,113,350,-2.1172254,2.3799963,29.893497,-94.57894,twdb154,29.893,-94.58,7.1256372289371495,138.34397888183594
10.0,112,340,-2.0772252,2.5999963,29.782581,-95.83805,twdb155,29.782,-95.839,7.444287942724229,141.37745666503906
10.0,112,341,-1.7972254,2.1799963,29.783205,-95.71218,twdb156,29.783,-95.713,6.320059066371918,140.4972686767578
10.0,112,342,-1.5772253,1.8599963,29.78373,-95.58631,twdb157,29.783,-95.588,5.455211090250016,139.70298767089844
10.0,112,343,-1.5772253,1.5999963,29.784151,-95.46044,twdb158,29.784,-95.462,5.025716673202515,135.41064453125
10.0,112,344,-1.8672253,1.3899963,29.784472,-95.33457,twdb159,29.784,-95.336,5.207133011517525,126.66465759277344
10.0,112,345,-2.2772253,1.2799963,29.784689,-95.208694,twdb160,29.784,-95.21,5.8435731142807015,119.33973693847656
10.0,112,346,-2.5572252,1.2899963,29.784807,-95.082825,twdb161,29.784,-95.084,6.406984606289864,116.76873779296875
10.0,112,347,-2.5372252,1.3099964,29.784822,-94.95695,twdb162,29.784,-94.958,6.387473332676888,117.30780029296875
10.0,112,348,-2.2372253,1.4099963,29.784739,-94.83108,twdb163,29.784,-94.832,5.91553986887455,122.22091674804688
10.0,112,349,-1.9572253,1.8899963,29.784552,-94.7052,twdb164,29.784,-94.706,6.086292846031189,133.99888610839844
10.0,112,350,-1.9172252,2.7999964,29.784262,-94.57933,twdb165,29.784,-94.581,7.591019290895463,145.599609375
10.0,111,338,-2.2872252,3.0499964,29.671776,-96.088776,twdb166,29.671,-96.09,8.527958820376396,143.13338470458984
10.0,111,339,-2.2472253,2.8499963,29.672604,-95.96303,twdb167,29.672,-95.964,8.118736736078263,141.7441864013672
10.0,111,340,-2.0872252,2.4999962,29.673328,-95.83727,twdb168,29.673,-95.839,7.285178050365449,140.14178466796875
10.0,111,341,-1.7972254,2.1499963,29.673952,-95.711525,twdb169,29.674,-95.713,6.268424377269746,140.10707092285156
