station,lat,lon
twdb000,28.453,-97.448
twdb001,28.455,-97.324
twdb002,28.339,-97.695
twdb003,28.341,-97.57
twdb004,28.344,-97.446
twdb005,28.345,-97.322
twdb006,28.347,-97.197
twdb007,28.228,-97.816
twdb008,28.23,-97.692
twdb009,28.232,-97.568
twdb010,28.234,-97.444
twdb011,28.236,-97.319
twdb012,28.238,-97.195
twdb013,28.24,-97.071
twdb014,28.114,-98.062
twdb015,28.116,-97.938
twdb016,28.118,-97.814
twdb017,28.121,-97.689
twdb018,28.123,-97.565
twdb019,28.125,-97.441
twdb020,28.126,-97.317
twdb021,28.128,-97.193
twdb022,28.13,-97.069
twdb023,27.999,-98.307
twdb024,28.001,-98.183
twdb025,28.004,-98.059
twdb026,28.007,-97.935
twdb027,28.009,-97.811
twdb028,28.011,-97.687
twdb029,28.013,-97.563
twdb030,28.015,-97.439
twdb031,28.017,-97.315
twdb032,28.019,-97.191
twdb033,28.021,-97.067
twdb034,27.892,-98.18
twdb035,27.895,-98.056
twdb036,27.897,-97.932
twdb037,27.899,-97.809
twdb038,27.902,-97.685
twdb039,27.904,-97.561
twdb040,27.906,-97.437
twdb041,27.908,-97.313
twdb042,27.909,-97.189
twdb043,27.911,-97.065
twdb044,27.913,-96.941
twdb045,27.785,-98.053
twdb046,27.788,-97.93
twdb047,27.79,-97.806
twdb048,27.792,-97.682
twdb049,27.794,-97.558
twdb050,27.796,-97.435
twdb051,27.798,-97.311
twdb052,27.8,-97.187
twdb053,27.802,-97.063
twdb054,27.803,-96.94
twdb055,27.805,-96.816
twdb056,27.676,-98.051
twdb057,27.678,-97.927
twdb058,27.68,-97.803
twdb059,27.683,-97.68
twdb060,27.685,-97.556
twdb061,27.687,-97.432
twdb062,27.689,-97.309
twdb063,27.691,-97.185
twdb064,27.692,-97.062
twdb065,27.694,-96.938
twdb066,27.695,-96.814
twdb067,27.569,-97.924
twdb068,27.571,-97.801
twdb069,27.573,-97.677
twdb070,27.575,-97.554
twdb071,27.577,-97.43
twdb072,27.579,-97.307
twdb073,27.581,-97.183
twdb074,27.583,-97.06
twdb075,27.584,-96.936
twdb076,27.586,-96.812
twdb077,27.587,-96.689
twdb078,27.461,-97.798
twdb079,27.464,-97.675
twdb080,27.466,-97.551
twdb081,27.468,-97.428
twdb082,27.47,-97.305
twdb083,27.472,-97.181
twdb084,27.473,-97.058
twdb085,27.475,-96.934
twdb086,27.476,-96.811
twdb087,27.352,-97.796
twdb088,27.354,-97.672
twdb089,27.356,-97.549
twdb090,27.358,-97.426
twdb091,27.36,-97.302
twdb092,27.362,-97.179
twdb093,27.364,-97.056
twdb094,27.365,-96.933
twdb095,27.242,-97.793
twdb096,27.245,-97.67
twdb097,27.247,-97.547
twdb098,27.249,-97.424
twdb099,27.251,-97.3
twdb100,27.135,-97.668
twdb101,27.137,-97.544
twdb102,27.139,-97.421
twdb103,28.792,-96.581
twdb104,28.794,-96.456
twdb105,28.795,-96.332
twdb106,28.682,-96.704
twdb107,28.683,-96.58
twdb108,28.684,-96.455
twdb109,28.685,-96.33
twdb110,28.686,-96.206
twdb111,28.572,-96.703
twdb112,28.574,-96.578
twdb113,28.575,-96.454
twdb114,28.576,-96.329
twdb115,28.577,-96.205
twdb116,28.578,-96.08
twdb117,28.579,-95.955
twdb118,28.462,-96.826
twdb119,28.463,-96.701
twdb120,28.464,-96.577
twdb121,28.465,-96.452
twdb122,28.467,-96.328
twdb123,28.468,-96.203
twdb124,28.469,-96.079
twdb125,28.469,-95.954
twdb126,28.354,-96.7
twdb127,28.355,-96.575
twdb128,28.356,-96.451
twdb129,28.357,-96.327
twdb130,28.358,-96.202
twdb131,28.359,-96.078
twdb132,28.36,-95.954
twdb133,28.245,-96.574
twdb134,28.247,-96.45
twdb135,28.248,-96.326
twdb136,30.112,-95.084
twdb137,30.112,-94.958
twdb138,30.112,-94.832
twdb139,30.002,-95.463
twdb140,30.003,-95.336
twdb141,30.003,-95.21
twdb142,30.003,-95.084
twdb143,30.003,-94.958
twdb144,30.003,-94.832
twdb145,30.003,-94.706
twdb146,29.892,-95.588
twdb147,29.893,-95.462
twdb148,29.893,-95.336
twdb149,29.893,-95.21
twdb150,29.894,-95.084
twdb151,29.894,-94.958
twdb152,29.893,-94.832
twdb153,29.893,-94.706
twdb154,29.893,-94.58
twdb155,29.782,-95.839
twdb156,29.783,-95.713
twdb157,29.783,-95.588
twdb158,29.784,-95.462
twdb159,29.784,-95.336
twdb160,29.784,-95.21
twdb161,29.784,-95.084
twdb162,29.784,-94.958
twdb163,29.784,-94.832
twdb164,29.784,-94.706
twdb165,29.784,-94.581
twdb166,29.671,-96.09
twdb167,29.672,-95.964
twdb168,29.673,-95.839
twdb169,29.674,-95.713
twdb170,29.674,-95.587
twdb171,29.674,-95.461
twdb172,29.675,-95.336
twdb173,29.675,-95.21
twdb174,29.675,-95.084
twdb175,29.675,-94.958
twdb176,29.675,-94.832
twdb177,29.675,-94.707
twdb178,29.675,-94.581
twdb179,29.674,-94.455
twdb180,29.561,-96.215
twdb181,29.562,-96.089
twdb182,29.563,-95.963
twdb183,29.564,-95.838
twdb184,29.564,-95.712
twdb185,29.565,-95.586
twdb186,29.565,-95.461
twdb187,29.566,-95.335
twdb188,29.566,-95.21
twdb189,29.566,-95.084
twdb190,29.566,-94.958
twdb191,29.566,-94.833
twdb192,29.566,-94.707
twdb193,29.565,-94.581
twdb194,29.565,-94.456
twdb195,29.564,-94.33
twdb196,29.452,-96.214
twdb197,29.453,-96.088
twdb198,29.454,-95.963
twdb199,29.454,-95.837
twdb200,29.455,-95.711
twdb201,29.455,-95.586
twdb202,29.456,-95.46
twdb203,29.456,-95.335
twdb204,29.456,-95.209
twdb205,29.457,-95.084
twdb206,29.457,-94.958
twdb207,29.456,-94.833
twdb208,29.456,-94.707
twdb209,29.456,-94.582
twdb210,29.455,-94.331
twdb211,29.455,-94.205
twdb212,29.343,-96.212
twdb213,29.344,-96.087
twdb214,29.344,-95.962
twdb215,29.345,-95.836
twdb216,29.346,-95.711
twdb217,29.346,-95.585
twdb218,29.347,-95.46
twdb219,29.347,-95.335
twdb220,29.347,-95.209
twdb221,29.347,-95.084
twdb222,29.347,-94.958
twdb223,29.347,-94.833
twdb224,29.347,-94.707
twdb225,29.347,-94.582
twdb226,29.346,-94.457
twdb227,29.346,-94.331
twdb228,29.345,-94.206
twdb229,29.234,-96.086
twdb230,29.235,-95.961
twdb231,29.236,-95.835
twdb232,29.236,-95.71
twdb233,29.237,-95.585
twdb234,29.237,-95.46
twdb235,29.238,-95.334
twdb236,29.238,-95.209
twdb237,29.238,-95.084
twdb238,29.238,-94.958
twdb239,29.238,-94.833
twdb240,29.238,-94.708
twdb241,29.237,-94.582
twdb242,29.237,-94.457
twdb243,29.236,-94.332
twdb244,29.236,-94.207
twdb245,29.235,-94.081
twdb246,29.126,-95.96
twdb247,29.126,-95.835
twdb248,29.127,-95.71
twdb249,29.128,-95.584
twdb250,29.128,-95.459
twdb251,29.128,-95.334
twdb252,29.128,-95.209
twdb253,29.129,-95.084
twdb254,29.129,-94.958
twdb255,29.128,-94.833
twdb256,29.128,-94.708
twdb257,29.128,-94.583
twdb258,29.128,-94.458
twdb259,29.127,-94.333
twdb260,29.127,-94.207
twdb261,29.126,-94.082
twdb262,29.016,-95.959
twdb263,29.017,-95.834
twdb264,29.018,-95.709
twdb265,29.018,-95.584
twdb266,29.019,-95.459
twdb267,29.019,-95.334
twdb268,29.019,-95.209
twdb269,29.019,-95.084
twdb270,29.019,-94.959
twdb271,29.019,-94.833
twdb272,29.019,-94.708
twdb273,29.019,-94.583
twdb274,29.018,-94.458
twdb275,29.018,-94.333
twdb276,29.017,-94.208
twdb277,29.017,-94.083
twdb278,29.016,-93.958
twdb279,28.908,-95.833
twdb280,28.908,-95.708
twdb281,28.909,-95.583
twdb282,28.909,-95.458
twdb283,28.91,-95.333
twdb284,28.91,-95.208
twdb285,28.91,-95.084
twdb286,28.91,-94.959
twdb287,28.91,-94.834
twdb288,28.91,-94.709
twdb289,28.909,-94.584
twdb290,28.909,-94.459
twdb291,28.799,-95.707
twdb292,28.799,-95.583
twdb293,28.8,-95.458
twdb294,28.8,-95.333
twdb295,28.8,-95.208
twdb296,28.801,-95.083
twdb297,28.801,-94.959
twdb298,28.801,-94.834
twdb299,28.8,-94.709
twdb300,28.8,-94.584
twdb301,28.69,-95.582
twdb302,28.691,-95.457
twdb303,28.691,-95.333
twdb304,28.691,-95.208
twdb305,28.691,-95.083
twdb306,28.691,-94.959
twdb307,28.691,-94.834
twdb308,28.691,-94.709
twdb309,28.581,-95.582
twdb310,28.581,-95.457
twdb311,28.581,-95.332
twdb312,28.582,-95.208
twdb313,28.582,-95.083
twdb314,28.582,-94.959
twdb315,28.472,-95.457
twdb316,28.472,-95.332
twdb317,28.472,-95.208
twdb318,28.472,-95.083
twdb319,28.362,-95.332
twdb320,30.108,-93.948
twdb321,30.108,-93.822
twdb322,30,-94.075
twdb323,29.999,-93.949
twdb324,29.998,-93.823
twdb325,29.997,-93.697
twdb326,29.892,-94.202
twdb327,29.891,-94.076
twdb328,29.89,-93.95
twdb329,29.889,-93.824
twdb330,29.888,-93.698
twdb331,29.782,-94.203
twdb332,29.782,-94.077
twdb333,29.781,-93.951
twdb334,29.78,-93.825
twdb335,29.779,-93.7
twdb336,29.778,-93.574
twdb337,29.672,-94.078
twdb338,29.672,-93.952
twdb339,29.671,-93.826
twdb340,29.562,-93.953
